fecha_toma_muestra,pruebas_totales,positivos_totales,pruebas_totales_cdmx,positivos_totales_cdmx,tasa_positividad,tasa_positividad_cdmx
2020-11-06,6470,1935,5737,1722,0.2990726429675425,0.30015687641624544
2020-11-07,2608,890,2288,786,0.3412576687116564,0.34353146853146854
2020-11-08,1036,440,823,347,0.4247104247104247,0.42162818955042525
2020-11-09,7302,2587,6385,2270,0.35428649685017805,0.35552075176194203
2020-11-10,7946,2683,6972,2319,0.33765416561792094,0.3326161790017212
2020-11-11,6887,2083,5979,1827,0.30245389864962974,0.305569493226292
2020-11-12,6601,1845,5766,1622,0.2795031055900621,0.28130419701699616
2020-11-13,6599,1900,5837,1676,0.28792241248674044,0.2871338016104163
2020-11-14,2125,693,1847,586,0.3261176470588235,0.31727125067677314
2020-11-15,1020,366,888,325,0.3588235294117647,0.36599099099099097
2020-11-16,822,342,701,288,0.41605839416058393,0.4108416547788873
2020-11-17,6642,1999,5809,1725,0.3009635651912075,0.2969530039593734
2020-11-18,6569,2219,5711,1891,0.33779875171258944,0.33111539135002627
2020-11-19,6940,2180,6079,1927,0.31412103746397696,0.3169929264681691
2020-11-20,6382,1904,5543,1633,0.29833907865872766,0.2946058091286307
2020-11-21,3741,1216,3338,1073,0.32504677893611333,0.32144997004194126
2020-11-22,2486,1492,2077,1229,0.6001609010458568,0.5917188252286952
2020-11-23,8864,3400,7659,2836,0.3835740072202166,0.3702833268050659
2020-11-24,10244,3128,8865,2760,0.30534947286216324,0.311336717428088
2020-11-25,10377,2593,8966,2260,0.2498795412932447,0.2520633504349766
2020-11-26,10571,2774,9113,2413,0.26241604389367135,0.26478656863820915
2020-11-27,10316,2758,8968,2400,0.26735168670027143,0.26761819803746656
2020-11-28,4214,1047,3693,884,0.24845752254390127,0.23937178445708096
2020-11-29,2419,735,2064,631,0.30384456386936753,0.3057170542635659
2020-11-30,11575,3218,10009,2744,0.27801295896328293,0.27415326206414226
2020-12-01,12974,3423,11219,2972,0.2638353630337598,0.2649077457883947
2020-12-02,14518,3637,12486,3122,0.250516600082656,0.25004004485023223
2020-12-03,14891,3747,12930,3254,0.25162850043650525,0.2516627996906419
2020-12-04,15621,3888,13369,3306,0.24889571730362972,0.2472885032537961
2020-12-05,5455,1473,4825,1290,0.2700274977085243,0.26735751295336785
2020-12-06,3404,939,2879,774,0.27585193889541715,0.26884334838485585
2020-12-07,16409,4710,14050,4012,0.2870376013163508,0.28555160142348757
2020-12-08,18029,4857,15411,4091,0.2693993011259637,0.26545973655181365
2020-12-09,17079,4596,14614,3873,0.2691024064640787,0.26501984398521966
2020-12-10,17742,4541,15313,3889,0.2559463420133018,0.25396721739698297
2020-12-11,17026,4373,14616,3752,0.25684247621285095,0.2567049808429119
2020-12-12,5711,1735,4989,1510,0.3037996848187708,0.30266586490278613
2020-12-13,3337,1040,2740,854,0.3116571771051843,0.3116788321167883
2020-12-14,17389,5104,14539,4274,0.29351889125309105,0.2939679482770479
2020-12-15,17148,5028,14580,4256,0.2932120363890833,0.29190672153635117
2020-12-16,16641,4929,13920,4127,0.2961961420587705,0.29647988505747125
2020-12-17,16883,4655,14184,3886,0.2757211396078896,0.273970671178793
2020-12-18,17509,4934,15002,4108,0.2817979324918613,0.2738301559792028
2020-12-19,6760,1761,5949,1516,0.26050295857988165,0.25483274499915953
2020-12-20,3947,1051,3227,859,0.2662781859640233,0.2661915091416176
2020-12-21,18340,5662,15721,4823,0.30872410032715375,0.30678710005724824
2020-12-22,17415,4910,15016,4164,0.28194085558426646,0.27730420884389984
2020-12-23,16726,4668,14525,3992,0.27908645223006096,0.2748364888123924
2020-12-24,12970,3453,11411,2987,0.2662297609868928,0.2617649636315836
2020-12-25,2562,840,2083,661,0.32786885245901637,0.3173307729236678
2020-12-26,5454,1594,4660,1377,0.29226255958929226,0.29549356223175965
2020-12-27,3734,1064,3173,894,0.2849491162292448,0.28175228490387644
2020-12-28,16166,4451,14055,3913,0.27533094148212295,0.2784062611170402
2020-12-29,17441,4696,15220,4057,0.2692506163637406,0.26655716162943494
2020-12-30,16469,4205,14452,3637,0.2553281923614063,0.2516606698034874
2020-12-31,12833,3435,11432,2984,0.2676692901114315,0.2610216934919524
2021-01-01,2828,812,2474,704,0.2871287128712871,0.28455941794664513
2021-01-02,4697,1566,3987,1331,0.3334043006174154,0.33383496363180337
2021-01-03,4290,1328,3508,1091,0.3095571095571096,0.31100342075256554
2021-01-04,15801,4541,13769,3926,0.28738687424846526,0.2851332703900065
2021-01-05,18077,5127,15607,4487,0.28362006970183107,0.2874991990773371
2021-01-06,17738,4961,15455,4281,0.2796820385612809,0.2769977353607247
2021-01-07,20145,5326,17166,4609,0.26438322164308764,0.26849586391704533
2021-01-08,18516,4876,15651,4147,0.2633398142147332,0.2649670947543288
2021-01-09,7304,2215,6359,1930,0.30325848849945236,0.303506840698223
2021-01-10,5337,1418,4345,1209,0.26569233651864343,0.2782508630609896
2021-01-11,19949,5460,17094,4768,0.273697929720788,0.27892827892827893
2021-01-12,22128,6227,18935,5355,0.2814081706435286,0.2828096118299446
2021-01-13,21971,5779,18785,4989,0.2630285376177689,0.2655842427468725
2021-01-14,27163,7709,23450,6852,0.28380517615874534,0.2921961620469083
2021-01-15,24780,7176,21538,6331,0.28958837772397095,0.2939455845482403
2021-01-16,10283,3031,9037,2728,0.29475833900612664,0.3018700896315149
2021-01-17,8335,2395,7113,2105,0.28734253149370126,0.2959370167299311
2021-01-18,24704,7319,21447,6319,0.29626781088082904,0.2946332820441087
2021-01-19,26867,7346,23114,6352,0.27342092529869355,0.2748118023708575
2021-01-20,26151,7374,22611,6428,0.2819777446369164,0.2842864092698244
2021-01-21,26532,6613,22675,5718,0.24924619327604403,0.25217199558985665
2021-01-22,25239,5827,21478,4969,0.23087285550140654,0.2313530123847658
2021-01-23,9137,2297,7735,1989,0.25139542519426505,0.2571428571428571
2021-01-24,7161,1683,6097,1502,0.2350230414746544,0.24635066426111202
2021-01-25,23894,5660,20472,4818,0.2368795513518038,0.23534583821805394
2021-01-26,23637,4909,20231,4290,0.20768287007657485,0.21205081310859572
2021-01-27,26720,5571,23077,4903,0.20849550898203592,0.21246262512458292
2021-01-28,24345,5014,20865,4361,0.2059560484699117,0.20901030433740714
2021-01-29,21829,4259,18893,3655,0.19510742590132393,0.19345789445826497
2021-01-30,8486,1408,7139,1200,0.16592033938251238,0.16809076901526823
2021-01-31,6048,1007,5101,858,0.16650132275132276,0.16820231327190746
2021-02-01,5306,1055,4570,897,0.19883151149641914,0.1962800875273523
2021-02-02,20790,4232,18098,3674,0.20355940355940355,0.20300585700077356
2021-02-03,23114,4021,19979,3433,0.1739638314441464,0.17183042194304018
2021-02-04,19790,3375,16926,2937,0.17054067710965135,0.17352002835873803
2021-02-05,19472,3202,16970,2854,0.16444124897288415,0.1681791396582204
2021-02-06,6493,1070,5623,914,0.16479285384259973,0.16254668326516095
2021-02-07,4568,663,3959,565,0.14514010507880912,0.14271280626420813
2021-02-08,18842,3400,16282,2956,0.1804479354633266,0.1815501781107972
2021-02-09,20019,3400,17217,2892,0.16983865327938458,0.1679735145495731
2021-02-10,19541,3161,16643,2677,0.1617624481858656,0.1608484047347233
2021-02-11,17738,2673,15010,2252,0.15069342654188747,0.15003331112591606
2021-02-12,18154,2797,15587,2462,0.15407072821416767,0.15795213960351576
2021-02-13,5585,960,4892,825,0.1718889883616831,0.1686426819296811
2021-02-14,3757,479,3344,426,0.127495342028214,0.12739234449760767
2021-02-15,18214,2840,15646,2470,0.155924014494345,0.1578678256423367
2021-02-16,17270,2630,15033,2304,0.15228720324261724,0.15326282179205747
2021-02-17,17280,2529,14793,2208,0.14635416666666667,0.14925978503346177
2021-02-18,16873,2275,14349,1976,0.13483079476086055,0.13770994494389852
2021-02-19,15772,2358,13733,2079,0.14950545270098908,0.15138716959149495
2021-02-20,5232,831,4460,704,0.1588302752293578,0.15784753363228698
2021-02-21,3578,485,3008,419,0.13555058692006708,0.13929521276595744
2021-02-22,17160,2750,14800,2378,0.16025641025641027,0.16067567567567567
2021-02-23,16760,2553,14399,2274,0.152326968973747,0.15792763386346273
2021-02-24,16145,2346,13833,2088,0.14530814493651284,0.1509433962264151
2021-02-25,14796,2205,12578,1964,0.14902676399026765,0.1561456511369057
2021-02-26,15072,2063,12896,1810,0.13687632696390659,0.14035359801488834
2021-02-27,4929,777,4084,683,0.15763846622032868,0.16723800195886385
2021-02-28,4097,509,3444,444,0.12423724676592629,0.1289198606271777
2021-03-01,16496,2667,13898,2311,0.16167555771096023,0.16628291840552598
2021-03-02,14873,2179,12692,1891,0.146507093390708,0.14899149070280493
2021-03-03,15958,2334,13522,2046,0.1462589296904374,0.15130897796183995
2021-03-04,13387,2055,11426,1833,0.1535071337865093,0.1604235953089445
2021-03-05,11542,1796,9819,1597,0.15560561427828798,0.162643853752928
2021-03-06,5646,718,4664,643,0.1271696776478923,0.13786449399656947
2021-03-07,3999,506,3282,423,0.12653163290822705,0.12888482632541134
2021-03-08,14759,2386,12813,2054,0.1616640693813944,0.16030593928041834
2021-03-09,13649,2020,11997,1778,0.14799619019708404,0.14820371759606568
2021-03-10,12273,1759,10421,1553,0.14332274097612646,0.14902600518184436
2021-03-11,12095,1684,10341,1491,0.1392310872261265,0.14418334783870032
2021-03-12,12152,1626,10395,1447,0.1338051349572087,0.13920153920153922
2021-03-13,3900,574,3325,508,0.14717948717948717,0.15278195488721805
2021-03-14,2096,319,1790,276,0.15219465648854963,0.15418994413407822
2021-03-15,2638,354,2299,318,0.13419257012888552,0.13832100913440626
2021-03-16,13734,2014,11851,1770,0.14664336682685306,0.14935448485359884
2021-03-17,13035,1683,11244,1474,0.1291139240506329,0.1310921380291711
2021-03-18,12103,1480,10419,1319,0.1222837313062877,0.12659564257606296
2021-03-19,10896,1233,9315,1092,0.11316079295154186,0.11723027375201288
2021-03-20,3419,508,2897,408,0.14858145656624744,0.14083534691059718
2021-03-21,2394,319,2109,269,0.13324979114452798,0.12754860123281175
2021-03-22,14096,1679,12088,1473,0.11911180476730987,0.12185638649900728
2021-03-23,11896,1535,10134,1381,0.12903496973772696,0.1362739293467535
2021-03-24,12306,1294,10388,1124,0.10515195839427921,0.10820177127454755
2021-03-25,10925,1149,9395,1028,0.10517162471395881,0.10941990420436402
2021-03-26,9147,1086,7745,976,0.11872745162348311,0.12601678502259522
2021-03-27,3799,438,3213,375,0.11529349828902342,0.11671335200746966
2021-03-28,2038,253,1736,226,0.12414131501472031,0.13018433179723501
2021-03-29,11209,1363,9669,1160,0.121598715318048,0.11997104147274795
2021-03-30,11567,1235,9955,1083,0.1067692573701046,0.10878955298844802
2021-03-31,9625,1182,8338,1032,0.1228051948051948,0.12377068841448789
2021-04-01,8664,700,7400,604,0.08079409048938135,0.08162162162162162
2021-04-02,5830,560,4924,480,0.09605488850771869,0.09748172217709179
2021-04-03,1504,217,1336,191,0.14428191489361702,0.14296407185628743
2021-04-04,1534,240,1320,189,0.15645371577574968,0.1431818181818182
2021-04-05,10076,1197,8584,1039,0.11879714172290591,0.12103914259086673
2021-04-06,9676,1203,8305,1052,0.1243282348077718,0.12667068031306442
2021-04-07,10149,1159,8738,1030,0.11419844319637402,0.11787594415197986
2021-04-08,10928,1038,9305,915,0.09498535871156662,0.09833422890918861
2021-04-09,9906,1032,8375,900,0.10417928528164748,0.10746268656716418
2021-04-10,3659,458,3153,388,0.12517081169718502,0.12305740564541706
2021-04-11,2834,242,2357,191,0.08539167254763586,0.08103521425540942
2021-04-12,11452,1204,9523,1047,0.10513447432762836,0.10994434526934789
2021-04-13,12881,1175,10857,1008,0.09121962580544989,0.09284332688588008
2021-04-14,10001,831,8635,754,0.08309169083091691,0.08731905037637522
2021-04-15,10476,881,9005,784,0.08409698358151967,0.08706274292059966
2021-04-16,9432,882,8199,771,0.09351145038167939,0.09403585803146725
2021-04-17,3594,320,3167,276,0.08903728436282693,0.08714872118724344
2021-04-18,2295,187,1964,167,0.08148148148148149,0.08503054989816701
2021-04-19,11304,952,9810,843,0.08421797593772117,0.08593272171253823
2021-04-20,11857,1083,10324,940,0.09133844986084169,0.0910499806276637
2021-04-21,11080,772,9532,676,0.06967509025270759,0.07091900965169953
2021-04-22,10523,961,9226,856,0.09132376698660077,0.09278127032300022
2021-04-23,10107,690,8760,605,0.06826951617690709,0.06906392694063927
2021-04-24,3193,257,2765,207,0.08048856874412778,0.07486437613019892
2021-04-25,2674,163,2331,140,0.06095736724008975,0.06006006006006006
2021-04-26,9644,809,8281,704,0.08388635420987142,0.08501388721168941
2021-04-27,9169,701,7955,635,0.0764532664412695,0.0798240100565682
2021-04-28,9531,763,8182,662,0.08005455880809989,0.08090931312637496
2021-04-29,8174,652,7102,567,0.07976510888182041,0.07983666572796395
2021-04-30,7110,489,6114,444,0.06877637130801688,0.07262021589793916
2021-05-01,2140,170,1841,141,0.0794392523364486,0.07658881042911461
2021-05-02,1657,165,1440,145,0.0995775497887749,0.10069444444444445
2021-05-03,7346,649,6234,571,0.0883473999455486,0.09159448187359641
2021-05-04,7172,606,6129,493,0.0844952593418851,0.08043726545929189
2021-05-05,7093,596,6075,503,0.08402650500493444,0.08279835390946502
2021-05-06,6670,543,5749,473,0.08140929535232384,0.08227517829187685
2021-05-07,6313,446,5479,380,0.07064786947568509,0.06935572184705238
2021-05-08,2191,171,1937,146,0.07804655408489275,0.07537429013939081
2021-05-09,1437,69,1232,62,0.04801670146137787,0.05032467532467533
2021-05-10,6010,490,5111,419,0.08153078202995008,0.081980043044414
2021-05-11,7044,558,6008,475,0.07921635434412266,0.0790612516644474
2021-05-12,7523,601,6561,467,0.07988834241658913,0.07117817405883249
2021-05-13,7116,538,6100,433,0.07560427206295672,0.07098360655737705
2021-05-14,6805,504,5758,424,0.07406318883174137,0.07363667940257033
2021-05-15,2414,121,2000,112,0.050124275062137534,0.056
2021-05-16,1471,81,1215,70,0.055064581917063225,0.05761316872427984
2021-05-17,7240,587,6268,471,0.08107734806629835,0.07514358647096363
2021-05-18,3708,291,3170,241,0.0784789644012945,0.07602523659305993
2021-05-19,7160,465,6132,392,0.06494413407821228,0.0639269406392694
2021-05-20,5852,339,5007,269,0.05792891319207109,0.05372478530057919
2021-05-21,5936,299,5198,273,0.05037061994609164,0.052520200076952676
2021-05-22,2436,139,2116,104,0.057060755336617405,0.04914933837429111
2021-05-23,1320,82,1091,68,0.06212121212121212,0.06232813932172319
2021-05-24,6608,416,5498,325,0.06295399515738499,0.05911240451073117
2021-05-25,6922,461,5915,389,0.0665992487720312,0.06576500422654269
2021-05-26,6986,469,6064,392,0.06713426853707415,0.06464379947229551
2021-05-27,6413,414,5599,342,0.06455636987369406,0.061082336131452045
2021-05-28,6112,332,5339,307,0.05431937172774869,0.05750140475744522
2021-05-29,1820,114,1607,98,0.06263736263736264,0.060983198506533914
2021-05-30,1474,82,1236,66,0.05563093622795115,0.05339805825242718
2021-05-31,6434,488,5586,441,0.07584706248057196,0.07894736842105263
2021-06-01,7285,475,6273,419,0.06520247083047358,0.06679419735373825
2021-06-02,6344,542,5495,473,0.08543505674653215,0.08607825295723386
2021-06-03,5690,377,5042,351,0.06625659050966608,0.06961523205077351
2021-06-04,5933,412,4988,344,0.06944210348896006,0.06896551724137931
2021-06-05,1616,165,1443,146,0.1021039603960396,0.10117810117810118
2021-06-06,1026,104,837,84,0.10136452241715399,0.1003584229390681
2021-06-07,6164,591,5364,528,0.09587929915639196,0.09843400447427293
2021-06-08,7244,678,6379,613,0.0935946990612921,0.0960965668600094
2021-06-09,6955,644,6071,591,0.09259525521207765,0.09734804809751277
2021-06-10,5779,474,5103,418,0.08202111091884409,0.08191260043111895
2021-06-11,5973,424,5143,385,0.07098610413527541,0.07485903169356407
2021-06-12,2176,230,1899,200,0.1056985294117647,0.105318588730911
2021-06-13,1373,126,1135,104,0.09176984705025491,0.09162995594713656
2021-06-14,6441,638,5624,590,0.09905294208973763,0.10490753911806544
2021-06-15,129,8,108,7,0.06201550387596899,0.06481481481481481
